"filename", "language", "XML", "C#", "MonoGame Content Builder", "JSON", "Properties", "Markdown", "comment", "blank", "total"
"/home/kayla/Documents/GitHub/ThermalSimulation/.config/dotnet-tools.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 36
"/home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb", "MonoGame Content Builder", 0, 0, 261, 0, 0, 0, 29, 33, 323
"/home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs", "C#", 0, 201, 0, 0, 0, 0, 14, 29, 244
"/home/kayla/Documents/GitHub/ThermalSimulation/Program.cs", "C#", 0, 2, 0, 0, 0, 0, 0, 2, 4
"/home/kayla/Documents/GitHub/ThermalSimulation/README.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 2, 4
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/Tests.csproj", "XML", 21, 0, 0, 0, 0, 0, 0, 5, 26
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/UnitTest1.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 5, 35
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/Usings.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.deps.json", "JSON", 0, 0, 0, 2041, 0, 0, 0, 0, 2041
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/bin/Debug/net6.0/Tests.runtimeconfig.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 1, 1, 5
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 9, 5, 23
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 10, 0, 0, 1, 11
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Debug/net6.0/Tests.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 1, 1, 9
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 152, 0, 0, 0, 0, 152
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.props", "XML", 26, 0, 0, 0, 0, 0, 0, 0, 26
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/Tests.csproj.nuget.g.targets", "XML", 10, 0, 0, 0, 0, 0, 0, 0, 10
"/home/kayla/Documents/GitHub/ThermalSimulation/Tests/obj/project.assets.json", "JSON", 0, 0, 0, 6481, 0, 0, 0, 0, 6481
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs", "C#", 0, 120, 0, 0, 0, 0, 39, 14, 173
